
Sections:
Idx Name             Size     VMA              Type
  0 __text           0008f248 00000001000019b0 TEXT
  1 __stubs          000019b0 0000000100090bf8 TEXT
  2 __objc_stubs     00000360 00000001000925c0 TEXT
  3 __init_offsets   00000004 0000000100092920 DATA
  4 __const          00007438 0000000100092930 DATA
  5 __constg_swiftt  00001bb0 0000000100099d68 DATA
  6 __swift5_typeref 0000ed90 000000010009b918 DATA
  7 __swift5_entry   00000008 00000001000aa6a8 DATA
  8 __swift5_fieldmd 00001da0 00000001000aa6b0 DATA
  9 __swift5_reflstr 00001066 00000001000ac450 DATA
 10 __swift5_assocty 000004e0 00000001000ad4b8 DATA
 11 __cstring        000022a8 00000001000ad9a0 DATA
 12 __swift5_capture 000006a8 00000001000afc48 DATA
 13 __swift5_builtin 000000dc 00000001000b02f0 DATA
 14 __swift5_proto   00000540 00000001000b03cc DATA
 15 __swift5_types   0000021c 00000001000b090c DATA
 16 __swift_as_entry 00000154 00000001000b0b28 DATA
 17 __swift_as_ret   0000016c 00000001000b0c7c DATA
 18 __oslogstring    00000085 00000001000b0df0 DATA
 19 __objc_classname 000003de 00000001000b0e80 DATA
 20 __objc_methname  0000060e 00000001000b1260 DATA
 21 __objc_methtype  00000001 00000001000b186e DATA
 22 __swift5_protos  00000018 00000001000b1870 DATA
 23 __swift5_mpenum  0000003c 00000001000b1888 DATA
 24 __unwind_info    00002540 00000001000b18c4 DATA
 25 __eh_frame       00004090 00000001000b3e08 DATA
 26 __got            00001ba8 00000001000b8000 DATA
 27 __const          00004d30 00000001000b9ba8 DATA
 28 __objc_classlist 00000090 00000001000be8d8 DATA
 29 __objc_imageinfo 00000008 00000001000be968 DATA
 30 __objc_const     00001368 00000001000c0000 DATA
 31 __objc_selrefs   000000d8 00000001000c1368 DATA
 32 __objc_classrefs 00000040 00000001000c1440 DATA
 33 __objc_data      000000f0 00000001000c1480 DATA
 34 __data           00004b64 00000001000c1570 DATA
 35 __llvm_prf_cnts  00002f80 00000001000c8000 DATA
 36 __llvm_prf_data  0000ae00 00000001000cc000 DATA
 37 __llvm_prf_names 00005fef 00000001000d6e00 DATA
 38 __llvm_prf_bits  00000000 00000001000e0000 DATA
 39 __llvm_prf_vnds  00000000 00000001000e0000 DATA
 40 __llvm_prf_vns   00000000 00000001000e0000 DATA
 41 __llvm_prf_vtab  00000000 00000001000e0000 DATA
 42 __bss            0000c698 00000001000e0000 BSS
 43 __common         00000048 00000001000ec698 BSS
 44 __llvm_covfun    000093b6 00000001000f0000 DATA
 45 __llvm_covmap    00000f54 00000001000f93b8 DATA
