
Sections:
Idx Name             Size     VMA              Type
  0 __text           0008428c 0000000100001648 TEXT
  1 __stubs          0000189c 00000001000858d4 TEXT
  2 __objc_stubs     00000360 0000000100087180 TEXT
  3 __const          00007720 00000001000874e0 DATA
  4 __constg_swiftt  00001bcc 000000010008ec00 DATA
  5 __swift5_typeref 000115a8 00000001000907cc DATA
  6 __swift5_entry   00000008 00000001000a1d74 DATA
  7 __swift5_fieldmd 00001dc8 00000001000a1d7c DATA
  8 __swift5_reflstr 00001076 00000001000a3b50 DATA
  9 __swift5_assocty 000004e0 00000001000a4bc8 DATA
 10 __cstring        000015bf 00000001000a50b0 DATA
 11 __swift5_capture 000006b8 00000001000a6670 DATA
 12 __swift5_builtin 000000dc 00000001000a6d28 DATA
 13 __swift5_proto   00000548 00000001000a6e04 DATA
 14 __swift5_types   00000220 00000001000a734c DATA
 15 __swift_as_entry 00000150 00000001000a756c DATA
 16 __swift_as_ret   00000168 00000001000a76bc DATA
 17 __oslogstring    00000085 00000001000a7830 DATA
 18 __objc_classname 000003de 00000001000a78c0 DATA
 19 __objc_methname  0000060e 00000001000a7ca0 DATA
 20 __objc_methtype  00000001 00000001000a82ae DATA
 21 __swift5_protos  00000018 00000001000a82b0 DATA
 22 __swift5_mpenum  0000003c 00000001000a82c8 DATA
 23 __unwind_info    000024e0 00000001000a8304 DATA
 24 __eh_frame       00004250 00000001000aa7e8 DATA
 25 __got            00001b28 00000001000b0000 DATA
 26 __const          00004df0 00000001000b1b28 DATA
 27 __objc_classlist 00000090 00000001000b6918 DATA
 28 __objc_imageinfo 00000008 00000001000b69a8 DATA
 29 __objc_const     00001368 00000001000b8000 DATA
 30 __objc_selrefs   000000d8 00000001000b9368 DATA
 31 __objc_classrefs 00000040 00000001000b9440 DATA
 32 __objc_data      000000f0 00000001000b9480 DATA
 33 __data           00004cd8 00000001000b9570 DATA
 34 __bss            0000a3b8 00000001000be250 BSS
 35 __common         00000020 00000001000c8608 BSS
