
Sections:
Idx Name             Size     VMA              Type
  0 __text           0007fe30 0000000100001648 TEXT
  1 __stubs          00001854 0000000100081478 TEXT
  2 __objc_stubs     00000360 0000000100082ce0 TEXT
  3 __const          00007490 0000000100083040 DATA
  4 __constg_swiftt  00001bb0 000000010008a4d0 DATA
  5 __swift5_typeref 0000ed90 000000010008c080 DATA
  6 __swift5_entry   00000008 000000010009ae10 DATA
  7 __swift5_fieldmd 00001da0 000000010009ae18 DATA
  8 __swift5_reflstr 00001066 000000010009cbc0 DATA
  9 __swift5_assocty 000004e0 000000010009dc28 DATA
 10 __cstring        0000156f 000000010009e110 DATA
 11 __swift5_capture 000006a8 000000010009f680 DATA
 12 __swift5_builtin 000000dc 000000010009fd28 DATA
 13 __swift5_proto   00000540 000000010009fe04 DATA
 14 __swift5_types   0000021c 00000001000a0344 DATA
 15 __swift_as_entry 00000150 00000001000a0560 DATA
 16 __swift_as_ret   00000168 00000001000a06b0 DATA
 17 __oslogstring    00000085 00000001000a0820 DATA
 18 __objc_classname 000003de 00000001000a08b0 DATA
 19 __objc_methname  0000060e 00000001000a0c90 DATA
 20 __objc_methtype  00000001 00000001000a129e DATA
 21 __swift5_protos  00000018 00000001000a12a0 DATA
 22 __swift5_mpenum  0000003c 00000001000a12b8 DATA
 23 __unwind_info    00002468 00000001000a12f4 DATA
 24 __eh_frame       000041e0 00000001000a3760 DATA
 25 __got            00001ab8 00000001000a8000 DATA
 26 __const          00004d08 00000001000a9ab8 DATA
 27 __objc_classlist 00000090 00000001000ae7c0 DATA
 28 __objc_imageinfo 00000008 00000001000ae850 DATA
 29 __objc_const     00001368 00000001000b0000 DATA
 30 __objc_selrefs   000000d8 00000001000b1368 DATA
 31 __objc_classrefs 00000040 00000001000b1440 DATA
 32 __objc_data      000000f0 00000001000b1480 DATA
 33 __data           00004b00 00000001000b1570 DATA
 34 __bss            0000a298 00000001000b6070 BSS
 35 __common         00000020 00000001000c0308 BSS
