
/tmp/picpac-phase3-recovery-build-03d44f794ef9-20260925T084220Z/iphoneos/Build/Products/Release-iphoneos/PicPacPoe.app/PicPacPoe:	file format mach-o arm64

Sections:
Idx Name             Size     VMA              Type
  0 __text           00081e74 0000000100004000 TEXT
  1 __stubs          0000183c 0000000100085e74 TEXT
  2 __objc_stubs     00000360 00000001000876c0 TEXT
  3 __const          00007640 0000000100087a20 DATA
  4 __constg_swiftt  00001bb0 000000010008f060 DATA
  5 __swift5_typeref 0000ed90 0000000100090c10 DATA
  6 __swift5_entry   00000008 000000010009f9a0 DATA
  7 __swift5_fieldmd 00001da0 000000010009f9a8 DATA
  8 __swift5_reflstr 00001066 00000001000a1750 DATA
  9 __swift5_assocty 000004e0 00000001000a27b8 DATA
 10 __cstring        00001559 00000001000a2ca0 DATA
 11 __swift5_capture 000006a8 00000001000a41fc DATA
 12 __swift5_builtin 000000dc 00000001000a48a4 DATA
 13 __swift5_proto   00000540 00000001000a4980 DATA
 14 __swift5_types   0000021c 00000001000a4ec0 DATA
 15 __swift_as_entry 00000150 00000001000a50dc DATA
 16 __swift_as_ret   00000168 00000001000a522c DATA
 17 __objc_classname 000003de 00000001000a53a0 DATA
 18 __objc_methname  0000060e 00000001000a5780 DATA
 19 __objc_methtype  00000001 00000001000a5d8e DATA
 20 __swift5_protos  00000018 00000001000a5d90 DATA
 21 __swift5_mpenum  0000003c 00000001000a5da8 DATA
 22 __unwind_info    00002468 00000001000a5de4 DATA
 23 __eh_frame       00004218 00000001000a8250 DATA
 24 __oslogstring    00000085 00000001000b0000 DATA
 25 __got            00001ab0 00000001000b4000 DATA
 26 __const          00004d08 00000001000b5ab0 DATA
 27 __objc_classlist 00000090 00000001000ba7b8 DATA
 28 __objc_imageinfo 00000008 00000001000ba848 DATA
 29 __objc_const     00001368 00000001000bc000 DATA
 30 __objc_selrefs   000000d8 00000001000bd368 DATA
 31 __objc_classrefs 00000040 00000001000bd440 DATA
 32 __objc_data      000000f0 00000001000bd480 DATA
 33 __data           00004b00 00000001000bd570 DATA
 34 __bss            0000a298 00000001000c2070 BSS
 35 __common         00000020 00000001000cc308 BSS
